feature,mi_score
F2610,0.002086670302458793
F2335,0.00208275820340742
F589,0.002082670136550613
F2985,0.0020826105812546958
F395,0.0020801333642442854
F550,0.0020780408743026335
F168,0.0020755585973707413
F2643,0.0020753570673031074
F2428,0.002073813970033367
F2764,0.002070984602518089
F87_missing,0.002070945668917412
F1169,0.0020683030266581692
F2294,0.0020645928134701563
F198,0.002064304965057162
F117,0.0020596004253533584
F2002,0.0020591610787271675
F2398,0.002058227873327101
F2490,0.002058133306042209
F2715,0.0020542966630346937
F1492,0.0020512580094707022
F477,0.002048098652261854
F1920,0.002047327702017987
F2821,0.0020470212021487244
F1624,0.0020468472617508615
F1759,0.0020432543149677684
F2059,0.002042327026796742
F2441,0.0020405597480843696
F262,0.002034106316417539
F1,0.0020292369413555944
F172,0.0020231893174386117
F2699,0.002023113444554303
F2696,0.002022081590803748
F169,0.0020163333256858484
F407,0.0020158715046070252
F3115_missing,0.0020148470008465313
F2726,0.0020143787734736573
F584,0.0020124795566544007
F1596,0.002009731824348715
F3569,0.002006724032869056
F2551,0.002001371462185486
F158_missing,0.002000036529325344
F2392,0.0019990329445171984
F3091_missing,0.0019986660962856284
F8,0.0019984801701520283
F2498,0.0019974760376371137
F3871,0.00199448439101535
F3751,0.0019894727445010085
F1653,0.0019869321132282014
F2283_missing,0.0019865322612977465
F3847,0.0019858098360809873
F115,0.001985577181488396
F3138,0.001982305653380534
F516,0.0019818267458489025
F3092,0.0019807147417950643
F2438,0.0019782081309357435
F2987,0.0019775860345405682
F1767,0.001976486042201908
F1873,0.0019758707705931355
F2329_missing,0.0019741487847133588
F2781,0.0019737775413183334
F2967,0.001973725570784568
F2574,0.0019721671894187276
F2350,0.001971344928421326
F13,0.0019677994343036964
F2623,0.0019654192218793165
F1205,0.001965109162659129
F2629,0.001963176471652228
F15_missing,0.0019624940973499427
F2500,0.001959085959014506
F3644,0.0019586518009200304
F838,0.0019562261752318344
F2755,0.0019557070440684443
F2433,0.0019545796813723593
F2780,0.0019517411288926256
F108,0.0019483391125016958
F2599,0.001947903740210366
F3098,0.0019478661426790556
F2403_missing,0.0019453631061016052
F2630,0.0019445379688309838
F3694,0.00193670681466529
F2895,0.001936446030900263
F3619,0.0019317792994175687
F473,0.0019308910052888706
F571,0.0019304873328559458
F2597,0.0019303519354154641
F31_missing,0.0019290618719355335
F2527,0.0019266588435550291
F2286,0.0019255913341061914
F2443,0.0019218660551989508
F2884,0.0019195503955814486
F139_missing,0.0019191825916506922
F3044,0.0019174222669148255
F2698,0.001914887645923402
F3061_missing,0.0019144151014275357
F55,0.0019118316508167643
F1726,0.0019104305759779505
F2680,0.0019095096694448088
F3098_missing,0.0019090076692912517
F2697,0.001907679540043783
F2563,0.0019063613326669726
F463,0.0019056407864284086
F2797,0.0019025482997093723
F217,0.0019015152140416935
F1197,0.0018994777064290647
F1962,0.0018927860554701637
F2321_missing,0.0018912820681613596
F2497,0.0018897198783800473
F2956,0.001887146148307095
F167,0.0018870131479311603
F1799,0.00188567281577523
F2554,0.001885654060329034
F7_missing,0.0018844449057842105
F2302,0.0018760366088821367
F2482,0.0018735080903974355
F1948,0.0018728252864890216
F2621,0.0018695684631467868
F578,0.0018688350485767113
F79,0.0018675011021218602
F219,0.0018637765240766546
F2397,0.0018636558264150116
F2654,0.001861255026044284
F2708,0.0018600907378670817
F3232_missing,0.0018587187294194507
F146,0.001858512002056223
F86_missing,0.0018548831636489016
F3482,0.001848587643074051
F1061,0.0018484972372410091
F2334_missing,0.0018482123783075677
F2927,0.0018476427376541427
F570,0.0018473203407674
F1096,0.0018438709897654615
F139,0.0018435009779225187
F3131_missing,0.0018410437449978279
F3530,0.0018387965624996339
F3841,0.0018329799827428994
F3073,0.0018326610780834418
F497,0.0018317994909622382
F2322_missing,0.0018304957833359392
F3045_missing,0.0018280220363684485
F2345,0.00182700195825658
F1487,0.0018260762141714126
F3683,0.0018235890291156132
F3144_missing,0.0018230854929605078
F2796,0.0018210429950042961
F1903,0.0018171306116200325
F3538,0.0018161595338102021
F1206,0.0018153923047101728
F847,0.001813449780617371
F2357_missing,0.0018131171461325257
F1582,0.0018129393222378054
F112,0.0018116858711745287
F3838,0.0018097295289083437
F2777,0.0018094644725997755
F2494,0.001807800710752816
F3878_missing,0.0018033758631739172
F2589,0.0018004819518903092
F3521,0.001800089497881241
F3544,0.0017991072056180446
F3739,0.0017982972513426176
F2341_missing,0.0017962819029516686
F423,0.0017952662508444739
F1012,0.0017937435800667867
F2367_missing,0.0017900158962497192
F53,0.0017866147930077902
F2660,0.0017844923392520418
F2618,0.0017842300312796988
F3535,0.0017833390981568664
F2408_missing,0.0017827124104031755
F2394,0.0017804466614494974
F3579,0.0017794526105168185
F201_missing,0.0017791655073313706
F3764,0.0017764479164358304
F3877_missing,0.0017738234814123066
F3110,0.0017712563683316418
F1144,0.001770845247328734
F3009,0.0017674486338428164
F3794,0.0017665935207172856
F118,0.0017614791345941239
F3846,0.001755110149725958
F1868,0.0017528917408239364
F400,0.0017503076212092017
F2472,0.0017502744575705886
F279,0.0017488073801606996
F3110_missing,0.0017482509654661582
F221,0.0017444424644690315
F2397_missing,0.0017417419899186104
F3633,0.0017405144088572522
F2596,0.0017397041124486146
F2278,0.0017381131621757584
F2926,0.0017378080815165786
F1042,0.0017347817177226776
F152,0.0017332098980958888
F224,0.0017319983663196536
F1869,0.001731767477437307
F3575,0.0017285159764459657
F2435,0.0017259910090404729
F1219,0.0017247097553604318
F3143,0.0017231340097660919
F3752,0.0017210746089230122
F105_missing,0.001719606182650546
F585,0.001719543621127917
F3526,0.0017175172464544142
F953,0.0017172867456372032
F2729,0.001715240637960025
F2336,0.0017130161159997215
F114,0.0017105584083511038
F2342,0.0017080667480370293
F170_missing,0.001702728218729077
F3796,0.0016981326442802036
F566,0.0016930319367471913
F3616,0.0016875270928795594
F3769,0.0016871711233508169
F2295,0.0016870327774546334
F3646,0.001685785676778906
F116_missing,0.0016839783870032932
F948,0.0016832794717985822
F1534,0.0016832406964538693
F3718,0.0016823380175741143
F2536,0.0016800780665978676
F2381,0.001678321891666501
F3622,0.0016772380920435648
F580,0.0016759472143623722
F3004,0.0016753517991041633
F91,0.0016745197198989592
F2991,0.001673390897290239
F2669,0.0016724075029695973
F164_missing,0.0016696225025476519
F2901,0.0016638891203678563
F3138_missing,0.001660953920504249
F3578,0.0016591021145442308
F2788,0.001658368304592872
F1493,0.001653912638140742
F2731,0.0016521187068532228
F2676,0.0016500154674102818
F2770,0.001649842081331676
F156,0.0016497696087507396
F3005,0.0016464433005446422
F2675,0.001642114574530562
F3781,0.0016414174891284938
F3539,0.001641105483537908
F2334,0.0016362173216550868
F1097,0.0016352831248727107
F75,0.0016349947148150967
F2677,0.00163493332484832
F2339,0.0016346125204987905
F3116_missing,0.001631362585022944
F1659,0.0016298139771033782
F72,0.0016289173712956684
F1252,0.0016276755460937764
F222,0.0016262468784735695
F2595,0.0016250813553482235
F73_missing,0.001619590064091181
F467,0.0016195042244834257
F2475,0.001614977232466841
F2391,0.001613702486923052
F3491,0.0016128221933207065
F3050_missing,0.0016127808293242563
F418,0.0016051601058191256
F1000,0.001604508001839533
F2789,0.0015994093781981356
F2847,0.001596627415433094
F2289_missing,0.0015963540117294173
F3755,0.0015936033098956637
F2112,0.001592043898868245
F3686,0.0015891206538490854
F133,0.0015872458845817006
F2688,0.001585586161105268
F202,0.0015847428830555454
F2516,0.0015777290762065688
F3476,0.0015775684803083223
F3487,0.001577444841217801
F106,0.001576477917749064
F1139,0.0015750838948043189
F93_missing,0.0015719173587263047
F3092_missing,0.0015661973765468407
F2380,0.0015634233669621356
F3485,0.0015633357381136248
F1657,0.001561527064246504
F670,0.0015614810976788407
F2396,0.0015608425500982515
F510,0.0015573214602163654
F985,0.001555532470697396
F1195,0.001554269977854461
F2732,0.0015485024496540989
F2528,0.001545837061884714
F65_missing,0.0015419468973120187
F3395_missing,0.001538725304700339
F173,0.0015366892751113026
F1099,0.0015315984348031053
F2276_missing,0.0015296538059007547
F1794,0.0015270633660304789
F2338,0.0015232877697464176
F1737,0.0015214162726522318
F3741,0.0015143582463397198
F2824,0.0015123905450205033
F366,0.0015069356980106363
F3825,0.0015053638181693474
F24,0.001504912215260723
F1589,0.0015033619448885371
F178,0.001502806580898297
F3031,0.00149985422371135
F3920,0.0014990481114359744
F2080,0.0014979088662617768
F3632,0.0014962313720890963
F3531,0.001495978627435779
F358,0.0014949141471346516
F2504,0.0014917661330764442
F2294_missing,0.0014913612081780547
F2728,0.0014865723107608808
F166,0.0014859383708544227
F2273,0.0014853376173301625
F1908,0.0014848044755803036
F1871,0.0014846676804164405
F54,0.0014799790316039063
F9_missing,0.0014791251045692677
F142,0.001478635619864055
F3099_missing,0.0014752622540189497
F111,0.0014750975645910769
F2778,0.0014720604898457168
F55_missing,0.0014605734339825371
F1248,0.0014598638062305325
F154,0.0014559040426029846
F3746,0.0014553809110638971
F2082,0.0014548785226713434
F1879,0.001454291032073951
F3049,0.0014537844381335985
F2415,0.0014533480184842906
F2317_missing,0.0014510100491054168
F2418_missing,0.0014501730457935347
F3492,0.0014485070549717927
F2333_missing,0.0014483705422002613
F2044,0.0014434653557003907
F3868,0.0014427185781960006
F428,0.00144207868490831
F3117_missing,0.0014401995915865884
F461,0.0014397128306840035
F3892_missing,0.001438423777521125
F2128,0.0014370741073296278
F3859,0.0014361193447010034
F2316_missing,0.0014339886877792196
F2792,0.0014337649228983729
F1809,0.001432809472138974
F2666,0.001432565350549142
F3144,0.0014311250125685904
F1093,0.0014271992752780127
F3844,0.0014251166197540854
F2577,0.001423639190232806
F1098,0.0014217496205544133
F604,0.0014208895078344774
F2419_missing,0.0014174849271511025
F3856,0.0014162825691217407
F991,0.0014155306831394876
F1318,0.00141276553116354
F67,0.0014122203001868394
F260,0.001411776385161767
F2529,0.0014097802678650906
F2681,0.0014087188986651178
F72_missing,0.001405940311530518
row_median,0.0014046793691288029
F3629,0.0014043504186580513
F2889,0.0014036724674361123
F479,0.0014026063807773825
F2303,0.001398593126100911
F1164,0.0013981592126011133
F2169,0.0013955329494681479
F3858,0.0013942336290312385
F3795,0.0013921518611963446
F2702,0.0013920807324343532
F3678,0.0013860912127866554
F1846,0.0013840873367726436
F3025,0.001382820787066863
F2644,0.0013816853672600216
F3852,0.0013810037576786893
F2391_missing,0.001375514693892188
F981,0.0013745630540689113
F2110,0.0013703078234224009
F14,0.0013695257436243669
F982,0.0013689426255765191
F3475,0.0013631246112345563
F2300_missing,0.0013620060350744145
F1638,0.0013574090857820797
F269,0.0013528936135577263
F781,0.0013489415137623029
F1690,0.0013479871091086615
F2694,0.0013454654433815438
F1272,0.0013427253273073925
F462,0.0013408287182485878
F2237,0.0013390357177717194
F53_missing,0.001337218652687877
F2399,0.0013348970923984238
F3883,0.001334747047261442
F472,0.0013344194899507222
F2362,0.001334269450153136
