actual,probability,cum_fraud,gain,population_pct,lift
0,0.00043093893,12,100.0,11.37197358767425,8.793548387096774
0,0.00042318503,12,100.0,11.44534115920763,8.737179487179487
0,0.00041956388,12,100.0,11.518708730741011,8.681528662420384
0,0.0004178472,12,100.0,11.592076302274394,8.626582278481013
0,0.0004114831,12,100.0,11.665443873807776,8.572327044025158
0,0.00040438725,12,100.0,11.73881144534116,8.518749999999999
0,0.00040399807,12,100.0,11.812179016874541,8.46583850931677
0,0.00040134214,12,100.0,11.885546588407923,8.41358024691358
0,0.00039295215,12,100.0,11.958914159941306,8.36196319018405
0,0.00038129048,12,100.0,12.032281731474688,8.310975609756097
0,0.00038088195,12,100.0,12.10564930300807,8.260606060606062
0,0.00037999247,12,100.0,12.179016874541453,8.210843373493976
0,0.00037607944,12,100.0,12.252384446074835,8.161676646706587
0,0.00037008023,12,100.0,12.325752017608217,8.113095238095239
0,0.00036765158,12,100.0,12.3991195891416,8.065088757396449
0,0.0003676374,12,100.0,12.472487160674982,8.01764705882353
0,0.00036731563,12,100.0,12.545854732208364,7.970760233918129
0,0.0003648336,12,100.0,12.619222303741745,7.924418604651163
0,0.00036463264,12,100.0,12.692589875275129,7.878612716763006
0,0.00036194528,12,100.0,12.76595744680851,7.833333333333333
0,0.0003610649,12,100.0,12.839325018341894,7.788571428571428
0,0.0003610238,12,100.0,12.912692589875274,7.7443181818181825
0,0.00035597067,12,100.0,12.986060161408657,7.700564971751413
0,0.00035507182,12,100.0,13.059427732942039,7.657303370786518
0,0.00035109153,12,100.0,13.132795304475422,7.614525139664804
0,0.0003505151,12,100.0,13.206162876008804,7.572222222222222
0,0.00034954306,12,100.0,13.279530447542188,7.530386740331491
0,0.0003476042,12,100.0,13.352898019075568,7.48901098901099
0,0.00034689656,12,100.0,13.426265590608951,7.448087431693989
0,0.00034597743,12,100.0,13.499633162142333,7.407608695652174
0,0.00034494032,12,100.0,13.573000733675716,7.367567567567567
0,0.0003436548,12,100.0,13.646368305209098,7.327956989247312
0,0.0003434167,12,100.0,13.719735876742481,7.288770053475935
0,0.0003422714,12,100.0,13.793103448275861,7.250000000000001
0,0.00033822103,12,100.0,13.866471019809246,7.21164021164021
0,0.00033803083,12,100.0,13.939838591342626,7.173684210526316
0,0.00033377224,12,100.0,14.01320616287601,7.136125654450261
0,0.0003332578,12,100.0,14.086573734409392,7.098958333333333
0,0.00033101975,12,100.0,14.159941305942771,7.06217616580311
0,0.00032797022,12,100.0,14.233308877476155,7.025773195876289
0,0.00032687365,12,100.0,14.306676449009537,6.989743589743591
0,0.00032579873,12,100.0,14.38004402054292,6.954081632653061
0,0.00032472517,12,100.0,14.453411592076302,6.9187817258883255
0,0.00032156895,12,100.0,14.526779163609685,6.883838383838383
0,0.00032091324,12,100.0,14.600146735143065,6.84924623115578
0,0.0003186915,12,100.0,14.673514306676449,6.815
0,0.00031839544,12,100.0,14.74688187820983,6.781094527363185
0,0.00031765655,12,100.0,14.820249449743214,6.747524752475248
0,0.00031716813,12,100.0,14.893617021276595,6.714285714285714
0,0.00031672817,12,100.0,14.966984592809979,6.681372549019607
0,0.00031584073,12,100.0,15.040352164343359,6.648780487804879
0,0.00031552595,12,100.0,15.113719735876744,6.616504854368931
0,0.0003135202,12,100.0,15.187087307410124,6.584541062801932
0,0.00031262744,12,100.0,15.260454878943507,6.552884615384615
0,0.0003102941,12,100.0,15.33382245047689,6.521531100478469
0,0.0003101403,12,100.0,15.407190022010273,6.49047619047619
0,0.00030667608,12,100.0,15.480557593543654,6.459715639810426
0,0.0003059746,12,100.0,15.553925165077038,6.429245283018867
0,0.00030425718,12,100.0,15.627292736610418,6.39906103286385
0,0.00030149578,12,100.0,15.700660308143801,6.369158878504672
0,0.00029969777,12,100.0,15.774027879677183,6.33953488372093
0,0.00029671204,12,100.0,15.847395451210563,6.310185185185186
0,0.00028875918,12,100.0,15.920763022743948,6.28110599078341
0,0.00028812917,12,100.0,15.994130594277328,6.252293577981652
0,0.0002844355,12,100.0,16.06749816581071,6.223744292237443
0,0.0002843089,12,100.0,16.140865737344093,6.195454545454545
0,0.00028402713,12,100.0,16.214233308877475,6.167420814479638
0,0.0002838,12,100.0,16.287600880410857,6.139639639639641
0,0.000280862,12,100.0,16.36096845194424,6.112107623318385
0,0.00027930466,12,100.0,16.434336023477623,6.084821428571428
0,0.00027729713,12,100.0,16.507703595011005,6.057777777777778
0,0.00027476938,12,100.0,16.581071166544387,6.030973451327434
0,0.00027364705,12,100.0,16.654438738077772,6.004405286343611
0,0.00027243682,12,100.0,16.72780630961115,5.978070175438597
0,0.000271867,12,100.0,16.801173881144535,5.951965065502183
0,0.00027070078,12,100.0,16.874541452677917,5.926086956521739
0,0.0002692398,12,100.0,16.9479090242113,5.9004329004329
0,0.00026883453,12,100.0,17.02127659574468,5.875
0,0.0002679545,12,100.0,17.094644167278066,5.849785407725321
0,0.00026647406,12,100.0,17.168011738811444,5.824786324786325
0,0.00026430967,12,100.0,17.24137931034483,5.8
0,0.00026375861,12,100.0,17.31474688187821,5.775423728813559
0,0.00025971577,12,100.0,17.388114453411593,5.751054852320675
0,0.00025873136,12,100.0,17.461482024944974,5.726890756302521
0,0.00025767012,12,100.0,17.53484959647836,5.702928870292886
0,0.00025448398,12,100.0,17.608217168011738,5.679166666666667
0,0.00025441,12,100.0,17.68158473954512,5.655601659751038
0,0.00025346698,12,100.0,17.754952311078505,5.632231404958677
0,0.00025299325,12,100.0,17.828319882611883,5.609053497942388
0,0.0002511844,12,100.0,17.901687454145268,5.586065573770492
0,0.0002496154,12,100.0,17.97505502567865,5.5632653061224495
0,0.0002495195,12,100.0,18.04842259721203,5.540650406504065
0,0.00024854293,12,100.0,18.121790168745413,5.518218623481782
0,0.000248478,12,100.0,18.1951577402788,5.495967741935483
0,0.00024764193,12,100.0,18.268525311812176,5.473895582329318
0,0.00024618005,12,100.0,18.34189288334556,5.452
0,0.00024572347,12,100.0,18.415260454878943,5.430278884462151
0,0.00024462526,12,100.0,18.488628026412325,5.408730158730159
0,0.00024308634,12,100.0,18.561995597945707,5.387351778656127
0,0.00024265445,12,100.0,18.635363169479092,5.366141732283464
0,0.00024237238,12,100.0,18.708730741012474,5.345098039215686
0,0.00023657456,12,100.0,18.782098312545855,5.32421875
0,0.00023587614,12,100.0,18.855465884079237,5.303501945525292
0,0.00023437123,12,100.0,18.92883345561262,5.282945736434109
0,0.00023418406,12,100.0,19.002201027146,5.262548262548263
0,0.00023388036,12,100.0,19.075568598679386,5.2423076923076914
0,0.00023311653,12,100.0,19.148936170212767,5.222222222222221
0,0.0002307354,12,100.0,19.22230374174615,5.202290076335878
0,0.00023041465,12,100.0,19.29567131327953,5.182509505703422
0,0.0002301705,12,100.0,19.369038884812912,5.162878787878788
0,0.00023004456,12,100.0,19.442406456346294,5.143396226415095
0,0.00022945553,12,100.0,19.515774027879676,5.12406015037594
0,0.00022884003,12,100.0,19.58914159941306,5.104868913857677
0,0.00022849253,12,100.0,19.66250917094644,5.085820895522389
0,0.00022818032,12,100.0,19.735876742479824,5.066914498141264
0,0.00022727338,12,100.0,19.809244314013206,5.048148148148148
0,0.00022638342,12,100.0,19.882611885546588,5.0295202952029525
0,0.00022563738,12,100.0,19.95597945707997,5.0110294117647065
0,0.00022518521,12,100.0,20.029347028613355,4.992673992673992
0,0.00022504717,12,100.0,20.102714600146733,4.974452554744526
0,0.00022487559,12,100.0,20.176082171680118,4.956363636363636
0,0.00022394357,12,100.0,20.2494497432135,4.938405797101449
0,0.00022281538,12,100.0,20.32281731474688,4.92057761732852
0,0.00022172356,12,100.0,20.396184886280263,4.902877697841727
0,0.00022073428,12,100.0,20.46955245781365,4.885304659498208
0,0.00021932072,12,100.0,20.542920029347027,4.867857142857143
0,0.00021770253,12,100.0,20.616287600880412,4.850533807829181
0,0.00021700517,12,100.0,20.689655172413794,4.833333333333333
0,0.0002162319,12,100.0,20.763022743947175,4.81625441696113
0,0.00021621725,12,100.0,20.836390315480557,4.799295774647887
0,0.0002152977,12,100.0,20.909757887013942,4.7824561403508765
0,0.00021117237,12,100.0,20.98312545854732,4.765734265734266
0,0.0002102364,12,100.0,21.056493030080702,4.7491289198606275
0,0.00020765071,12,100.0,21.129860601614087,4.732638888888888
0,0.00020737806,12,100.0,21.20322817314747,4.716262975778546
0,0.00020629104,12,100.0,21.27659574468085,4.7
0,0.00020565886,12,100.0,21.349963316214232,4.683848797250859
0,0.00020455391,12,100.0,21.423330887747618,4.667808219178082
0,0.00020247318,12,100.0,21.496698459280996,4.651877133105803
0,0.00020207837,12,100.0,21.57006603081438,4.636054421768708
0,0.00020158033,12,100.0,21.643433602347763,4.620338983050847
0,0.00019984305,12,100.0,21.716801173881144,4.60472972972973
0,0.00019860755,12,100.0,21.790168745414526,4.589225589225589
0,0.00019795551,12,100.0,21.86353631694791,4.573825503355704
0,0.00019695295,12,100.0,21.93690388848129,4.558528428093646
0,0.00019611084,12,100.0,22.010271460014675,4.543333333333333
0,0.00019356095,12,100.0,22.083639031548056,4.528239202657807
0,0.00019342957,12,100.0,22.157006603081438,4.513245033112582
0,0.00019300015,12,100.0,22.23037417461482,4.4983498349834985
0,0.00019274966,12,100.0,22.303741746148205,4.483552631578947
0,0.00019221888,12,100.0,22.377109317681583,4.468852459016394
0,0.00019176526,12,100.0,22.45047688921497,4.454248366013071
0,0.00019088906,12,100.0,22.52384446074835,4.4397394136807815
0,0.00019062131,12,100.0,22.597212032281732,4.425324675324675
0,0.00018597202,12,100.0,22.670579603815114,4.411003236245954
0,0.00018446945,12,100.0,22.7439471753485,4.396774193548387
0,0.0001842752,12,100.0,22.817314746881877,4.382636655948553
0,0.00018361554,12,100.0,22.89068231841526,4.368589743589744
0,0.0001834346,12,100.0,22.964049889948644,4.354632587859425
0,0.00018158511,12,100.0,23.037417461482022,4.340764331210192
0,0.00018141481,12,100.0,23.110785033015407,4.326984126984127
0,0.00018107609,12,100.0,23.18415260454879,4.313291139240507
0,0.00018099944,12,100.0,23.25752017608217,4.299684542586751
0,0.00018073816,12,100.0,23.330887747615552,4.286163522012579
0,0.00018042978,12,100.0,23.404255319148938,4.2727272727272725
0,0.00018040586,12,100.0,23.47762289068232,4.2593749999999995
0,0.00017807033,12,100.0,23.5509904622157,4.246105919003115
0,0.00017792624,12,100.0,23.624358033749083,4.232919254658385
0,0.00017738095,12,100.0,23.697725605282464,4.219814241486068
0,0.00017731788,12,100.0,23.771093176815846,4.20679012345679
0,0.0001753835,12,100.0,23.84446074834923,4.193846153846153
0,0.00017492588,12,100.0,23.917828319882613,4.180981595092025
0,0.0001746627,12,100.0,23.991195891415995,4.1681957186544345
0,0.00017437116,12,100.0,24.064563462949376,4.155487804878049
0,0.00017424882,12,100.0,24.137931034482758,4.142857142857143
0,0.00017254458,12,100.0,24.21129860601614,4.130303030303031
0,0.00017188446,12,100.0,24.284666177549525,4.117824773413897
0,0.00017172162,12,100.0,24.358033749082907,4.105421686746988
0,0.00017147585,12,100.0,24.43140132061629,4.093093093093093
0,0.00017147292,12,100.0,24.50476889214967,4.080838323353293
0,0.00017147097,12,100.0,24.57813646368305,4.068656716417911
0,0.00017069821,12,100.0,24.651504035216433,4.0565476190476195
0,0.00017033433,12,100.0,24.724871606749815,4.044510385756677
0,0.0001699142,12,100.0,24.7982391782832,4.0325443786982245
0,0.00016989492,12,100.0,24.87160674981658,4.020648967551623
0,0.00016914475,12,100.0,24.944974321349964,4.008823529411765
0,0.00016887144,12,100.0,25.018341892883345,3.997067448680352
0,0.00016823981,12,100.0,25.091709464416727,3.9853801169590644
0,0.00016805687,12,100.0,25.165077035950112,3.973760932944606
0,0.00016501933,12,100.0,25.23844460748349,3.9622093023255816
0,0.00016483817,12,100.0,25.311812179016872,3.95072463768116
0,0.00016471106,12,100.0,25.385179750550257,3.939306358381503
0,0.00016426187,12,100.0,25.458547322083643,3.927953890489913
0,0.0001638311,12,100.0,25.53191489361702,3.9166666666666665
0,0.00016369509,12,100.0,25.605282465150403,3.9054441260744985
0,0.00016344803,12,100.0,25.678650036683788,3.894285714285714
0,0.0001609454,12,100.0,25.75201760821717,3.883190883190883
0,0.00016094356,12,100.0,25.825385179750548,3.8721590909090913
0,0.00016069178,12,100.0,25.898752751283933,3.861189801699717
0,0.00016067353,12,100.0,25.972120322817315,3.8502824858757063
0,0.00016032186,12,100.0,26.0454878943507,3.8394366197183096
0,0.00016024055,12,100.0,26.118855465884078,3.828651685393259
0,0.00016010126,12,100.0,26.192223037417463,3.817927170868347
0,0.00015943841,12,100.0,26.265590608950845,3.807262569832402
0,0.00015940254,12,100.0,26.338958180484223,3.7966573816155993
0,0.00015909308,12,100.0,26.41232575201761,3.786111111111111
0,0.00015704958,12,100.0,26.48569332355099,3.775623268698061
0,0.00015702353,12,100.0,26.559060895084375,3.7651933701657456
0,0.00015609126,12,100.0,26.632428466617753,3.7548209366391188
0,0.00015425509,12,100.0,26.705796038151135,3.744505494505495
0,0.00015353122,12,100.0,26.77916360968452,3.734246575342466
0,0.00015229115,12,100.0,26.852531181217902,3.7240437158469946
0,0.00015224672,12,100.0,26.92589875275128,3.713896457765668
0,0.00014916214,12,100.0,26.999266324284665,3.703804347826087
0,0.00014750335,12,100.0,27.07263389581805,3.6937669376693765
0,0.00014712394,12,100.0,27.146001467351432,3.6837837837837837
0,0.00014672983,12,100.0,27.21936903888481,3.6738544474393535
0,0.00014665585,12,100.0,27.292736610418196,3.663978494623656
0,0.00014629842,12,100.0,27.366104181951577,3.6541554959785523
0,0.0001457779,12,100.0,27.439471753484963,3.6443850267379676
0,0.00014517904,12,100.0,27.51283932501834,3.634666666666667
0,0.00014470251,12,100.0,27.586206896551722,3.6250000000000004
0,0.00014455675,12,100.0,27.659574468085108,3.6153846153846154
0,0.00014447888,12,100.0,27.732942039618493,3.605820105820105
0,0.0001441434,12,100.0,27.806309611151868,3.5963060686015837
0,0.00014389155,12,100.0,27.879677182685253,3.586842105263158
0,0.00014371218,12,100.0,27.953044754218638,3.5774278215223094
0,0.00014343386,12,100.0,28.02641232575202,3.5680628272251305
0,0.00014326273,12,100.0,28.099779897285398,3.5587467362924285
0,0.00014308402,12,100.0,28.173147468818783,3.5494791666666665
0,0.00014308389,12,100.0,28.246515040352165,3.54025974025974
0,0.00014262159,12,100.0,28.319882611885543,3.531088082901555
0,0.00014243851,12,100.0,28.393250183418928,3.5219638242894056
0,0.00014165117,12,100.0,28.46661775495231,3.5128865979381443
0,0.00014157622,12,100.0,28.539985326485695,3.503856041131105
0,0.00014110412,12,100.0,28.613352898019073,3.4948717948717953
0,0.00014097501,12,100.0,28.68672046955246,3.485933503836317
0,0.00014013788,12,100.0,28.76008804108584,3.4770408163265305
0,0.00013931104,12,100.0,28.833455612619225,3.4681933842239183
0,0.00013912108,12,100.0,28.906823184152604,3.4593908629441628
0,0.00013829193,12,100.0,28.980190755685985,3.4506329113924052
0,0.00013815274,12,100.0,29.05355832721937,3.4419191919191916
0,0.00013806082,12,100.0,29.126925898752752,3.433249370277078
0,0.00013805977,12,100.0,29.20029347028613,3.42462311557789
0,0.00013786166,12,100.0,29.273661041819516,3.4160401002506267
0,0.00013783957,12,100.0,29.347028613352897,3.4075
0,0.00013759991,12,100.0,29.420396184886282,3.3990024937655856
0,0.00013745186,12,100.0,29.49376375641966,3.3905472636815923
0,0.00013721536,12,100.0,29.567131327953046,3.3821339950372207
0,0.00013698134,12,100.0,29.640498899486428,3.373762376237624
0,0.00013668698,12,100.0,29.713866471019813,3.3654320987654316
0,0.00013653497,12,100.0,29.78723404255319,3.357142857142857
0,0.0001361007,12,100.0,29.860601614086573,3.348894348894349
0,0.00013577974,12,100.0,29.933969185619958,3.3406862745098036
0,0.00013541861,12,100.0,30.007336757153336,3.332518337408313
0,0.00013513057,12,100.0,30.080704328686718,3.3243902439024393
0,0.00013504336,12,100.0,30.154071900220103,3.316301703163017
0,0.00013481936,12,100.0,30.227439471753488,3.3082524271844655
0,0.00013475523,12,100.0,30.300807043286866,3.3002421307506054
0,0.0001343621,12,100.0,30.374174614820248,3.292270531400966
0,0.00013408947,12,100.0,30.447542186353633,3.2843373493975903
0,0.00013277124,12,100.0,30.520909757887015,3.2764423076923075
0,0.0001327696,12,100.0,30.594277329420393,3.2685851318944845
0,0.00013262192,12,100.0,30.66764490095378,3.2607655502392343
0,0.00013222921,12,100.0,30.74101247248716,3.252983293556086
0,0.0001315521,12,100.0,30.814380044020545,3.245238095238095
0,0.00013134327,12,100.0,30.887747615553923,3.2375296912114018
0,0.00013059148,12,100.0,30.96111518708731,3.229857819905213
0,0.00013058276,12,100.0,31.03448275862069,3.2222222222222223
0,0.00013048195,12,100.0,31.107850330154076,3.2146226415094334
0,0.00012886757,12,100.0,31.181217901687454,3.2070588235294117
0,0.00012857777,12,100.0,31.254585473220835,3.199530516431925
0,0.0001282018,12,100.0,31.32795304475422,3.192037470725995
0,0.00012742849,12,100.0,31.401320616287602,3.184579439252336
0,0.00012737952,12,100.0,31.47468818782098,3.1771561771561774
0,0.00012712326,12,100.0,31.548055759354366,3.169767441860465
0,0.00012693174,12,100.0,31.621423330887747,3.1624129930394433
0,0.00012654792,12,100.0,31.694790902421126,3.155092592592593
0,0.00012617452,12,100.0,31.76815847395451,3.147806004618938
0,0.00012579921,12,100.0,31.841526045487896,3.140552995391705
0,0.00012545948,12,100.0,31.914893617021278,3.1333333333333333
0,0.0001253478,12,100.0,31.988261188554656,3.126146788990826
0,0.00012452352,12,100.0,32.06162876008804,3.1189931350114417
0,0.00012419267,12,100.0,32.13499633162142,3.1118721461187215
0,0.00012408022,12,100.0,32.208363903154805,3.1047835990888384
0,0.00012374771,12,100.0,32.281731474688186,3.0977272727272727
0,0.00012372648,12,100.0,32.35509904622157,3.0907029478458052
0,0.00012335058,12,100.0,32.42846661775495,3.083710407239819
0,0.00012332459,12,100.0,32.50183418928834,3.076749435665914
0,0.00012330542,12,100.0,32.57520176082171,3.0698198198198203
0,0.00012257192,12,100.0,32.6485693323551,3.0629213483146063
0,0.00012256012,12,100.0,32.72193690388848,3.0560538116591927
